2025-06-01 23:46:49,197 - INFO - [DIAGNOSTIC] - ================================================================================
2025-06-01 23:46:49,197 - INFO - [DIAGNOSTIC] - PYICS PROJECT STRUCTURE DIAGNOSTIC EXECUTION
2025-06-01 23:46:49,197 - INFO - [DIAGNOSTIC] - Engineering Lead: Nnamdi Okpala / OBINexus Computing
2025-06-01 23:46:49,197 - INFO - [DIAGNOSTIC] - Methodology: Systematic path resolution analysis
2025-06-01 23:46:49,198 - INFO - [DIAGNOSTIC] - ================================================================================
2025-06-01 23:46:49,198 - INFO - [DIAGNOSTIC] - Phase 1: Detecting project root candidates
2025-06-01 23:46:49,226 - INFO - [DIAGNOSTIC] - Detected 2 project root candidates
2025-06-01 23:46:49,226 - INFO - [DIAGNOSTIC] -   Candidate 1: /mnt/c/Users/OBINexus/Projects/Packages/pyics (Score: 4)
2025-06-01 23:46:49,226 - INFO - [DIAGNOSTIC] -   Candidate 2: /mnt/c/Users/OBINexus/Projects/Packages (Score: 1)
2025-06-01 23:46:49,226 - INFO - [DIAGNOSTIC] - Phase 2: Analyzing core directory locations
2025-06-01 23:48:19,894 - INFO - [DIAGNOSTIC] - Found 234 potential core directories
2025-06-01 23:48:19,915 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/src/core (Domains: 0, Nested: 4)
2025-06-01 23:48:19,915 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/backup/current_latest/include/core (Domains: 0, Nested: 6)
2025-06-01 23:48:19,915 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/backup/current_latest/src_broken/core (Domains: 0, Nested: 6)
2025-06-01 23:48:19,915 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/backup/v1/include/core (Domains: 0, Nested: 6)
2025-06-01 23:48:19,916 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/backup/v1/src/core (Domains: 0, Nested: 6)
2025-06-01 23:48:19,916 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/backup/v1/src/tests/unit/core (Domains: 0, Nested: 8)
2025-06-01 23:48:19,916 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/backup_20250410_210428/include/core (Domains: 0, Nested: 5)
2025-06-01 23:48:19,916 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/backup_20250410_210428/src/core (Domains: 0, Nested: 5)
2025-06-01 23:48:19,916 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/backup_20250410_210428/src/tmp/librift_analysis/librift-4933472-W/include/core (Domains: 0, Nested: 9)
2025-06-01 23:48:19,916 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/backup_20250410_210428/src/tmp/librift_analysis/librift-4933472-W/src/core (Domains: 0, Nested: 9)
2025-06-01 23:48:19,916 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/backup_20250410_210428/src/tmp/librift_analysis/librift-4933472-W/backup/v1/include/core (Domains: 0, Nested: 11)
2025-06-01 23:48:19,917 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/backup_20250410_210428/src/tmp/librift_analysis/librift-4933472-W/backup/v1/src/core (Domains: 0, Nested: 11)
2025-06-01 23:48:19,917 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/backup_20250410_210428/src/tmp/librift_analysis/librift-4933472-W/backup/v1/src/tests/unit/core (Domains: 0, Nested: 13)
2025-06-01 23:48:19,917 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/backup_20250410_210428/src/tmp/librift_analysis/librift-4933472-W/tests/unit/core (Domains: 0, Nested: 10)
2025-06-01 23:48:19,917 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/backup_20250410_210428/src/tmp/librift_analysis/librift-4e7961d-Milestone_Refatored/include/core (Domains: 0, Nested: 9)
2025-06-01 23:48:19,917 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/backup_20250410_210428/src/tmp/librift_analysis/librift-4e7961d-Milestone_Refatored/src/core (Domains: 0, Nested: 9)
2025-06-01 23:48:19,917 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/backup_20250410_210428/src/tmp/librift_analysis/librift-4e7961d-Milestone_Refatored/backup/v1/include/core (Domains: 0, Nested: 11)
2025-06-01 23:48:19,917 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/backup_20250410_210428/src/tmp/librift_analysis/librift-4e7961d-Milestone_Refatored/backup/v1/src/core (Domains: 0, Nested: 11)
2025-06-01 23:48:19,918 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/backup_20250410_210428/src/tmp/librift_analysis/librift-4e7961d-Milestone_Refatored/backup/v1/src/tests/unit/core (Domains: 0, Nested: 13)
2025-06-01 23:48:19,918 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/backup_20250410_210428/src/tmp/librift_analysis/librift-4e7961d-Milestone_Refatored/tests/unit/core (Domains: 0, Nested: 10)
2025-06-01 23:48:19,918 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/backup_20250410_210428/src/tmp/librift_analysis/librift-68f9d40-Milestone_Refatored/include/core (Domains: 0, Nested: 9)
2025-06-01 23:48:19,918 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/backup_20250410_210428/src/tmp/librift_analysis/librift-68f9d40-Milestone_Refatored/src/core (Domains: 0, Nested: 9)
2025-06-01 23:48:19,918 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/backup_20250410_210428/src/tmp/librift_analysis/librift-68f9d40-Milestone_Refatored/backup/v1/include/core (Domains: 0, Nested: 11)
2025-06-01 23:48:19,918 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/backup_20250410_210428/src/tmp/librift_analysis/librift-68f9d40-Milestone_Refatored/backup/v1/src/core (Domains: 0, Nested: 11)
2025-06-01 23:48:19,918 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/backup_20250410_210428/src/tmp/librift_analysis/librift-68f9d40-Milestone_Refatored/backup/v1/src/tests/unit/core (Domains: 0, Nested: 13)
2025-06-01 23:48:19,919 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/backup_20250410_210428/src/tmp/librift_analysis/librift-68f9d40-Milestone_Refatored/tests/unit/core (Domains: 0, Nested: 10)
2025-06-01 23:48:19,919 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/backup_20250410_210428/src/tmp/librift_analysis/librift-8f797c6-W/include/core (Domains: 0, Nested: 9)
2025-06-01 23:48:19,919 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/backup_20250410_210428/src/tmp/librift_analysis/librift-8f797c6-W/src/core (Domains: 0, Nested: 9)
2025-06-01 23:48:19,919 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/backup_20250410_210428/src/tmp/librift_analysis/librift-8f797c6-W/backup/v1/include/core (Domains: 0, Nested: 11)
2025-06-01 23:48:19,919 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/backup_20250410_210428/src/tmp/librift_analysis/librift-8f797c6-W/backup/v1/src/core (Domains: 0, Nested: 11)
2025-06-01 23:48:19,920 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/backup_20250410_210428/src/tmp/librift_analysis/librift-8f797c6-W/backup/v1/src/tests/unit/core (Domains: 0, Nested: 13)
2025-06-01 23:48:19,920 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/backup_20250410_210428/src/tmp/librift_analysis/librift-8f797c6-W/tests/unit/core (Domains: 0, Nested: 10)
2025-06-01 23:48:19,920 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/backup_20250410_210428/src/tmp/librift_analysis/librift-a3c62d2-Milestone_Refatored/include/core (Domains: 0, Nested: 9)
2025-06-01 23:48:19,920 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/backup_20250410_210428/src/tmp/librift_analysis/librift-a3c62d2-Milestone_Refatored/src/core (Domains: 0, Nested: 9)
2025-06-01 23:48:19,920 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/backup_20250410_210428/src/tmp/librift_analysis/librift-a3c62d2-Milestone_Refatored/backup/v1/include/core (Domains: 0, Nested: 11)
2025-06-01 23:48:19,921 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/backup_20250410_210428/src/tmp/librift_analysis/librift-a3c62d2-Milestone_Refatored/backup/v1/src/core (Domains: 0, Nested: 11)
2025-06-01 23:48:19,921 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/backup_20250410_210428/src/tmp/librift_analysis/librift-a3c62d2-Milestone_Refatored/backup/v1/src/tests/unit/core (Domains: 0, Nested: 13)
2025-06-01 23:48:19,921 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/backup_20250410_210428/src/tmp/librift_analysis/librift-a3c62d2-Milestone_Refatored/tests/unit/core (Domains: 0, Nested: 10)
2025-06-01 23:48:19,921 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/CMakeFiles/librift_core.dir/src/core (Domains: 0, Nested: 6)
2025-06-01 23:48:19,921 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/include/tmp/librift_analysis/librift-4933472-W/src/core (Domains: 0, Nested: 8)
2025-06-01 23:48:19,922 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/include/tmp/librift_analysis/librift-4933472-W/backup/v1/src/core (Domains: 0, Nested: 10)
2025-06-01 23:48:19,922 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/include/tmp/librift_analysis/librift-4933472-W/backup/v1/src/tests/unit/core (Domains: 0, Nested: 12)
2025-06-01 23:48:19,922 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/include/tmp/librift_analysis/librift-4933472-W/tests/unit/core (Domains: 0, Nested: 9)
2025-06-01 23:48:19,922 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/include/tmp/librift_analysis/librift-4e7961d-Milestone_Refatored/src/core (Domains: 0, Nested: 8)
2025-06-01 23:48:19,922 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/include/tmp/librift_analysis/librift-4e7961d-Milestone_Refatored/backup/v1/src/core (Domains: 0, Nested: 10)
2025-06-01 23:48:19,922 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/include/tmp/librift_analysis/librift-4e7961d-Milestone_Refatored/backup/v1/src/tests/unit/core (Domains: 0, Nested: 12)
2025-06-01 23:48:19,923 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/include/tmp/librift_analysis/librift-4e7961d-Milestone_Refatored/tests/unit/core (Domains: 0, Nested: 9)
2025-06-01 23:48:19,923 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/include/tmp/librift_analysis/librift-a3c62d2-Milestone_Refatored/src/core (Domains: 0, Nested: 8)
2025-06-01 23:48:19,923 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/include/tmp/librift_analysis/librift-a3c62d2-Milestone_Refatored/backup/v1/src/core (Domains: 0, Nested: 10)
2025-06-01 23:48:19,923 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/include/tmp/librift_analysis/librift-a3c62d2-Milestone_Refatored/backup/v1/src/tests/unit/core (Domains: 0, Nested: 12)
2025-06-01 23:48:19,923 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/include/tmp/librift_analysis/librift-a3c62d2-Milestone_Refatored/tests/unit/core (Domains: 0, Nested: 9)
2025-06-01 23:48:19,923 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/tests/unit/core (Domains: 0, Nested: 5)
2025-06-01 23:48:19,924 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/commit_clones/temp_repo/tests/CMakeFiles/librift_core.dir/src/core (Domains: 0, Nested: 7)
2025-06-01 23:48:19,924 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/include/core (Domains: 0, Nested: 3)
2025-06-01 23:48:19,924 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/src/core (Domains: 0, Nested: 3)
2025-06-01 23:48:19,924 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/backup/current_latest/include/core (Domains: 0, Nested: 5)
2025-06-01 23:48:19,924 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/backup/current_latest/src_broken/core (Domains: 0, Nested: 5)
2025-06-01 23:48:19,924 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/backup/v1/include/core (Domains: 0, Nested: 5)
2025-06-01 23:48:19,924 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/backup/v1/src/core (Domains: 0, Nested: 5)
2025-06-01 23:48:19,925 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/backup/v1/src/tests/unit/core (Domains: 0, Nested: 7)
2025-06-01 23:48:19,925 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/backup_20250410_210428/include/core (Domains: 0, Nested: 4)
2025-06-01 23:48:19,925 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/backup_20250410_210428/src/core (Domains: 0, Nested: 4)
2025-06-01 23:48:19,925 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-4933472-W/include/core (Domains: 0, Nested: 8)
2025-06-01 23:48:19,925 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-4933472-W/src/core (Domains: 0, Nested: 8)
2025-06-01 23:48:19,925 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-4933472-W/backup/v1/include/core (Domains: 0, Nested: 10)
2025-06-01 23:48:19,926 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-4933472-W/backup/v1/src/core (Domains: 0, Nested: 10)
2025-06-01 23:48:19,926 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-4933472-W/backup/v1/src/tests/unit/core (Domains: 0, Nested: 12)
2025-06-01 23:48:19,926 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-4933472-W/tests/unit/core (Domains: 0, Nested: 9)
2025-06-01 23:48:19,926 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-4e7961d-Milestone_Refatored/include/core (Domains: 0, Nested: 8)
2025-06-01 23:48:19,926 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-4e7961d-Milestone_Refatored/src/core (Domains: 0, Nested: 8)
2025-06-01 23:48:19,926 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-4e7961d-Milestone_Refatored/backup/v1/include/core (Domains: 0, Nested: 10)
2025-06-01 23:48:19,927 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-4e7961d-Milestone_Refatored/backup/v1/src/core (Domains: 0, Nested: 10)
2025-06-01 23:48:19,927 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-4e7961d-Milestone_Refatored/backup/v1/src/tests/unit/core (Domains: 0, Nested: 12)
2025-06-01 23:48:19,927 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-4e7961d-Milestone_Refatored/tests/unit/core (Domains: 0, Nested: 9)
2025-06-01 23:48:19,927 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-68f9d40-Milestone_Refatored/include/core (Domains: 0, Nested: 8)
2025-06-01 23:48:19,927 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-68f9d40-Milestone_Refatored/src/core (Domains: 0, Nested: 8)
2025-06-01 23:48:19,927 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-68f9d40-Milestone_Refatored/backup/v1/include/core (Domains: 0, Nested: 10)
2025-06-01 23:48:19,928 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-68f9d40-Milestone_Refatored/backup/v1/src/core (Domains: 0, Nested: 10)
2025-06-01 23:48:19,928 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-68f9d40-Milestone_Refatored/backup/v1/src/tests/unit/core (Domains: 0, Nested: 12)
2025-06-01 23:48:19,928 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-68f9d40-Milestone_Refatored/tests/unit/core (Domains: 0, Nested: 9)
2025-06-01 23:48:19,928 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-8f797c6-W/include/core (Domains: 0, Nested: 8)
2025-06-01 23:48:19,928 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-8f797c6-W/src/core (Domains: 0, Nested: 8)
2025-06-01 23:48:19,929 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-8f797c6-W/backup/v1/include/core (Domains: 0, Nested: 10)
2025-06-01 23:48:19,929 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-8f797c6-W/backup/v1/src/core (Domains: 0, Nested: 10)
2025-06-01 23:48:19,929 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-8f797c6-W/backup/v1/src/tests/unit/core (Domains: 0, Nested: 12)
2025-06-01 23:48:19,929 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-8f797c6-W/tests/unit/core (Domains: 0, Nested: 9)
2025-06-01 23:48:19,929 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-a3c62d2-Milestone_Refatored/include/core (Domains: 0, Nested: 8)
2025-06-01 23:48:19,929 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-a3c62d2-Milestone_Refatored/src/core (Domains: 0, Nested: 8)
2025-06-01 23:48:19,930 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-a3c62d2-Milestone_Refatored/backup/v1/include/core (Domains: 0, Nested: 10)
2025-06-01 23:48:19,930 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-a3c62d2-Milestone_Refatored/backup/v1/src/core (Domains: 0, Nested: 10)
2025-06-01 23:48:19,930 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-a3c62d2-Milestone_Refatored/backup/v1/src/tests/unit/core (Domains: 0, Nested: 12)
2025-06-01 23:48:19,930 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/backup_20250410_210428/src/tmp/librift_analysis/librift-a3c62d2-Milestone_Refatored/tests/unit/core (Domains: 0, Nested: 9)
2025-06-01 23:48:19,930 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/CMakeFiles/librift_core.dir/src/core (Domains: 0, Nested: 5)
2025-06-01 23:48:19,930 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/include/tmp/librift_analysis/librift-4933472-W/src/core (Domains: 0, Nested: 7)
2025-06-01 23:48:19,931 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/include/tmp/librift_analysis/librift-4933472-W/backup/v1/src/core (Domains: 0, Nested: 9)
2025-06-01 23:48:19,931 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/include/tmp/librift_analysis/librift-4933472-W/backup/v1/src/tests/unit/core (Domains: 0, Nested: 11)
2025-06-01 23:48:19,931 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/include/tmp/librift_analysis/librift-4933472-W/tests/unit/core (Domains: 0, Nested: 8)
2025-06-01 23:48:19,931 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/include/tmp/librift_analysis/librift-4e7961d-Milestone_Refatored/src/core (Domains: 0, Nested: 7)
2025-06-01 23:48:19,931 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/include/tmp/librift_analysis/librift-4e7961d-Milestone_Refatored/backup/v1/src/core (Domains: 0, Nested: 9)
2025-06-01 23:48:19,931 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/include/tmp/librift_analysis/librift-4e7961d-Milestone_Refatored/backup/v1/src/tests/unit/core (Domains: 0, Nested: 11)
2025-06-01 23:48:19,932 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/include/tmp/librift_analysis/librift-4e7961d-Milestone_Refatored/tests/unit/core (Domains: 0, Nested: 8)
2025-06-01 23:48:19,932 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/include/tmp/librift_analysis/librift-a3c62d2-Milestone_Refatored/src/core (Domains: 0, Nested: 7)
2025-06-01 23:48:19,932 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/include/tmp/librift_analysis/librift-a3c62d2-Milestone_Refatored/backup/v1/src/core (Domains: 0, Nested: 9)
2025-06-01 23:48:19,932 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/include/tmp/librift_analysis/librift-a3c62d2-Milestone_Refatored/backup/v1/src/tests/unit/core (Domains: 0, Nested: 11)
2025-06-01 23:48:19,932 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/include/tmp/librift_analysis/librift-a3c62d2-Milestone_Refatored/tests/unit/core (Domains: 0, Nested: 8)
2025-06-01 23:48:19,932 - INFO - [DIAGNOSTIC] -   Core: /mnt/c/Users/OBINexus/Projects/Packages/recovery/librift/tests/unit/core (Domains: 0, Nested: 4)
